url,title,publish_date,content
https://www.moneycontrol.com/news/business/ipo/arcil-files-ipo-papers-with-sebi-offer-includes-over-10-5-crore-shares-13375181.html,ARCIL files IPO papers with SEBI; offer includes over 10.5 crore shares,2025-08-02 13:37:00,"Asset Reconstruction Company (India) Ltd (ARCIL) has filed its Draft Red Herring Prospectus (DRHP) with the Securities and Exchange Board of India (SEBI), marking a step towards its initial public offering (IPO).
The IPO will be a pure offer for sale (OFS) of up to 10.5 crore equity shares with a face value of Rs 10 each. The selling shareholders include: Avenue India Resurgence Pte Ltd offering up to 6.87 crore shares. State Bank of India (SBI) offering up to 1.94 crore shares. Lathe Investment Pte Ltd offering up to 1.62 crore shares and Federal Bank offering up to 10.35 lakh shares
Founded in 2002, ARCIL was India’s first asset reconstruction company and is currently among the largest private ARCs. As of recent data, it had assets under management (AUM) of Rs 15,230 crore and a net worth of Rs 2,462 crore, making it the second-largest by both metrics in the private ARC space.
ARCIL operates across corporate loans, SME and other loans, and retail loans, and earns revenue from management fees, recovery fees, investments, and write-backs.
The company’s main sponsors are Avenue India Resurgence (an affiliate of Avenue Capital Group) and SBI. It is headed by CEO Pallav Mohapatra and a senior leadership team with experience in banking and asset recovery."
https://www.moneycontrol.com/news/business/court-issues-notice-to-robert-vadra-others-in-money-laundering-case-13375189.html,"Court issues notice to Robert Vadra, others in money laundering case",2025-08-02 12:31:00,"The Rouse Avenue court on Saturday issued a notice to Robert Vadra and other accused in the money laundering complaint, scheduling a hearing for August 28.
This case is linked to the land deal in Shikohpur village in Gurugram, Haryana.
The notice that aims to hear from the proposed accused during the pre-cognisance stage.
Special judge Sushant Changotra issued the notice to the proposed accused persons after hearing submissions of the Enforcement Directorate (ED).
The ED has recently filed a money laundering charge sheet.
The court directed the ED to supply a copy of the charge sheet to all proposed accused persons.
Special public prosecutor (SPP) Naveen Kumar Matta, along with Mohd. Faizan and special counsel Zoheb Hossain appeared through video conferencing.
On July 24, the ED said that it is a Clear and classic case of money laundering. The Proceeds of crime was used to acquire immovable properties, the ED said during preliminary submissions on its prosecution complaint.
The ED had also stated that the evidence conclusively established the offence of money laundering, where proceeds of Crime (PoC) are generated, layered, and enjoyed.
The ED stated that we have presented the funds flow, property, and statements of witnesses. It is a Clear and classic case of money laundering, the ED added. There is a generation of proceeds of crime.
The ED submitted that during the investigation, the source of the proceeds of crime, false statements in the land deal were found, the ED said.
It was submitted that Skylight Hospitality purchased land measuring 3 acres and, valued at crores.
There were false declarations in the sale deed that Rs 7.5 crore had been paid when no money was paid. It was paid later in order to avoid stamp duty. Key witnesses corroborate this, ED's special counsel submitted.
Zoheb Hossain alleged that the first layer of proceeds of crime was generated through Skylight Hospitality, whose 99 per cent shares are held by Vadra.
Hossain submitted that Rs 7.50 crore is shown as the price of approximately 3 acres of land purchased by Skylight through a cheque which was never encashed.
This land was later sold to DLF for a higher amount. This part is still being scrutinised, the ED said.
The Application for a licence was processed in haste without following the procedure, as witnesses stated in their statement. Hossain referred to the statement of the Prosecution witness concerned with the process.
Special counsel also referred to the Statment of Satyanand Yajee, Director of Omkareshwar properties. He knowingly assisted in the generation of proceeds of crime. Yajee knowingly assisted the company of Vadra in acquiring of proceeds of crime.
The ED said that there was enjoyment of the proceeds of crime till July 2025, till the time of provisional attachment. Money Laundering continues to this day, despite the arguments. It is a continuing activity as long as the person enjoys the PoC.
The use of PoC continued through the 7 properties, which were purchased using the proceeds of crime. Enjoyment of PoC continued till the properties were attached, the ED said.
Hossain further submitted that we have also invoked section 70, as all the companies where PoC has gone are either 98% or 99% owned by Vadra.
Therefore, he is vicariously liable also apart from his individual role, the ED said.
He was the majority shareholder, beneficial owner, and actual owner, and also served as a director of companies, the ED said.
The complaint, filed on July 17, 2025, names 11 individuals and entities as accused, including Vadra, his company M/s Sky Light Hospitality Pvt. Ltd., Satyanand Yajee, and Kewal Singh Virk.
The case stems from an FIR registered by Gurugram Police, alleging that Vadra, through his company Sky Light Hospitality, fraudulently purchased 3.53 acres of land in Village Shikohpur, Sector 83, Gurugram, from Onkareshwar Properties Pvt. Ltd. on February 12, 2008.The complaint alleges the use of false declarations in the acquisition and claims that a commercial license was secured for the land using Vadra's personal influence.
As part of the ongoing probe under the Prevention of Money Laundering Act (PMLA), the ED issued a Provisional Attachment Order on July 16, 2025, attaching 43 immovable properties worth approximately ₹37.64 crore. These properties are reportedly linked to Vadra and his associated entities, including Sky Light Hospitality."
https://www.moneycontrol.com/news/business/personal-finance/i-am-an-nri-with-short-term-capital-gains-how-to-file-itr-2025-13369796.html,I am an NRI with short term capital gains. How to file ITR 2025?,2025-08-02 12:13:00,"In today’s Ask Wallet-wise query, an NRI seeks clarity on filing returns for short-term capital gains from a Portfolio Investment Scheme (PIS) and the implications of transferring money to a resident spouse for stock investments. Our expert addresses key concerns: which ITR form to use, how capital gains for NRIs are taxed (including recent changes in tax rates), and whether gifting funds to a spouse creates any tax issues. Understanding these rules helps ensure your investment journey remains smooth and compliant.
Moneycontrol’s Ask Wallet-wise initiative brings you expert guidance on personal finance and money-related queries. If you need advice, email your questions to [email], and we’ll work to get a top financial expert to address your concerns.
I am an NRI. I have opened a PIS and a Demat account in my name, as well as a normal resident Demat account in my spouse’s name, who is a resident. I have transferred some money from my NRO account to my wife’s account and used this amount to purchase stocks through her resident Demat account. I earned Short-Term Capital Gains (STCG) of around Rs 30,000 in the last financial year . Although the amount is small, I would like to file an ITR. Kindly advise me on how I should file my ITR. I am also doing SIPs in stocks in her name. Are there any issues regarding the funds I transfer monthly to her account considering my NRI status?
Expert Advice:As you have short-term capital gains, you are required to file ITR-2. As the short-term capital gains arose from listed equity shares and you are a non-resident, you are not entitled to set these off against any shortfall in the basic exemption limit of Rs 2.5 lakh. You will need to pay tax at 15% on the entire STCG unless tax has already been deducted at source, which is likely since brokers are required to deduct tax at source on capital gains earned by non-resident investors. For STCG earned on or after July 23, 2024, a higher tax rate of 20% will apply.
Transferring money from your account to your wife’s bank account does not conflict with your NRI status. As per current tax laws, if the aggregate value of all gifts received during a year exceeds Rs 50,000, the same is treated as income in the recipient’s hands. However, gifts received from specified relatives, including spouse, are not considered income, regardless of the amount.
The amount transferred to your wife’s account may be treated as either a gift or a loan, depending on whether repayment is intended. If it is a gift, any income your wife earns from such gifted money must be clubbed with your income as long as the marriage subsists. The clubbing provisions continue to apply even if the asset is subsequently converted into another form. However, these provisions apply only to income earned on the amount gifted, not on income from investments made out of the already clubbed income."
https://www.moneycontrol.com/news/trends/expert-columns/option-trading-for-range-bound-market-shubham-agarwal-13364809.html,Option trading for range-bound market: Shubham Agarwal,2025-08-02 11:57:00,"It is worrisome when the major index like Nifty is changed by a little over a percent in the last 3 months. The volatility has been there, but that too in a good 3-4% range. These are the times when a simple Buy and Hold strategy can get frustrating.
In such times of range-bound movement, especially, initiating a bearish trade after a big fall feels like going against the trend. The risk of indices and stocks getting back into the range is very high.
So essentially, we need a trade that does not hurt us if the very short-term trend ends right after we take the trade. At the same time, we need not miss the opportunity nor be too protective.
Detect a range-bound market with the following 3 characteristics visible in the equities market.
1. The Highs and Lows made a few weeks back have not been broken (and sustained)2. Open Interest in Nifty Calls and Puts is almost equal (Publicly available information on NSE website)3. India VIX has dropped in the last few weeksAs soon as it is established, we can treat and trade such market conditions like a range-bound market.
Put a Butterfly in place in Nifty
Creating this strategy is simple. Sell Both Call & Put of a strike closest to the current level of the index. Being an index, it is likely to be less volatile, and liquidity is enough as well. However, since selling options has an unknown risk profile, we will add a couple of more options to this.
I always buy Protection. Along with the Sell Options, Buy a Higher Strike Call Option and a Lower Strike Put Option. An easy way to choose the strike is that the difference between the Buy strikes could be equal to the total premium received by selling options.
Index at 1000Sell 1000 Call @ 50Sell 1000 Put @ 50Total Premium received 100Buy 1100 Call & Buy 900 Put for Protection.
Maximum Profit would be the net premium received, and maximum Loss would be the difference between Buy strike & Sell Strike minus the Net Premium received. It’s always better to get this economics right before entering the trade.
As far as individual stocks are concerned, we can resort to options there as well. However, we need to keep in mind that there will be a lack of big moves, so adjust the trades accordingly. Also, care must be taken for the fact that stocks and indices could keep moving down from the upper end of the range and moving up from the lower end.
To handle this:1. While trading stock options, we could keep our price target and stop losses smaller.2. Take trades in single Options (Buy Call/Put) for 1 -2 days3. When we are close to a recent high, have a mix of Buy Call & Buy Put (Bullish & Bearish) trades
Range-bound market has an attractive characteristic of not having to commit to the trade for a longer period. History says that many small trades do improve the probability of profit. So, range-bound markets are also equally profitable if traded effectively using Options."
https://www.moneycontrol.com/news/business/markets/stocks-slump-on-latest-tariffs-soft-jobs-data-13375128.html,"Stocks slump on latest tariffs, soft jobs data",2025-08-02 11:55:00,"US stocks slumped on Friday, and the S&P suffered its biggest daily percentage decline in more than two months as new U.S. tariffs on dozens of trading partners and a surprisingly weak jobs report spurred selling pressure.
Also weighing on equities was an 8.3% tumble in Amazon.com shares after the company posted quarterly results but failed to meet lofty expectations for its Amazon Web Services cloud computing unit.
Just hours before the tariff deadline on Friday, President Donald Trump signed an executive order imposing duties on U.S. imports from countries, including Canada, Brazil, India and Taiwan, in his latest round of levies as countries attempted to seek ways to reach better deals.
Further denting confidence in the economic picture, data showed U.S. job growth slowed more than expected in July while the prior month's report was revised sharply lower, indicating the labor market may be starting to crack.
The report significantly pushed up expectations the Federal Reserve will cut interest rates at its September meeting.
""There’s no way to pretty-up this report. Previous months were revised significantly lower where the labor market has been on stall-speed,"" said Brian Jacobsen, Chief Economist at Annex Wealth Management in Menomonee Falls, Wisconsin.
""Last year the Fed messed up by not cutting in July so they did a catch-up cut at their next meeting. They’ll likely have to do the same thing this year.""
Market expectations the Fed will cut rates by at least 25 basis points at its September meeting stood at 86.5%, according to CME's FedWatch Tool, opens new tab, up from 37.7% in the prior session.
The Dow Jones Industrial Average fell 542.40 points, or 1.23%, to 43,588.58, the S&P 500 lost 101.38 points, or 1.60%, to 6,238.01 and the Nasdaq Composite lost 472.32 points, or 2.24%, to 20,650.13.
The S&P 500 recorded its biggest single-day percentage decline since May 21 while the Nasdaq suffered its biggest daily percentage drop since April 21.
For the week, the S&P 500 fell 2.36%, the Nasdaq declined 2.17%, and the Dow fell 2.92%.
The CBOE Volatility Index, also known as Wall Street's fear gauge, closed up 3.66 points at 20.38, its highest close since June 20.
Amazon was the biggest drag on the Dow, S&P 500 and Nasdaq and pushed the consumer discretionary index (.SPLRCD), opens new tab, down nearly 3.6% as the worst performing of the 11 major S&P 500 sectors.
Also reporting earnings was Apple which lost 2.5% after it posted a current-quarter revenue forecast well above Wall Street estimates, but CEO Tim Cook warned U.S. tariffs would add $1.1 billion in costs over the period.
Stocks briefly extended declines after Trump said he ordered the commissioner of the U.S. Bureau of Labor Statistics, Erika L. McEntarfer, to be fired in the wake of the jobs data.
""(Trump) didn't seem to be disappointed with the last five jobs reports,"" said Art Hogan, Chief Market Strategist, B. Riley Wealth, Boston, saying that the firing stood out as irregular.
""I think this is clearly something that happens in dictatorships, not in democracies.”
The Federal Reserve said Governor Adriana Kugler is resigning early from her term and will exit the central bank on Aug. 8, enabling President Donald Trump to select a new governor as he has ramped up pressure against Chair Jerome Powell recently to cut interest rates.
Declining issues outnumbered advancers by a 2.17-to-1 ratio on the NYSE, and by a 2.69-to-1 ratio on the Nasdaq.
The S&P 500 posted eight new 52-week highs and 29 new lows, while the Nasdaq Composite recorded 29 new highs and 202 new lows.
Volume on U.S. exchanges was 19.51 billion shares, compared with the 18.44 billion average for the full session over the last 20 trading days."
https://www.moneycontrol.com/news/business/kyunki-saas-bhi-kabhi-bahu-thi-2-episode-update-august-1-tulsi-gets-her-hands-on-the-missing-cctv-footage-13375056.html,Kyunki Saas Bhi Kabhi Bahu Thi 2 episode update August 1: Tulsi gets her hands on the missing CCTV footage,2025-08-02 11:31:00,"The upcoming drama in Kyunki Saas Bhi Kabhi Bahu Thi 2 is going to be at a highpoint as the episode has started progressing towards something which is very intense.
Angad has encountered an accident and the cops have accessed him of being drunk. He is accused in an accident case and now his family has also come to know about the same. He tries to explain to Tulsi and the family that he wasn't the one on the driving seat but Tulsi is very angry at him and she starts to beat him up. She comes to know that the victim is seriously injured and she is not able to digest the fact that her child did this in a drunken state.
Mihir takes charge of the situation and calms her down suggesting that they should go and do something about his bail. The confusion gets all the more complex as Angad says that he is innocent and that Samir was the driver. Tulsi asks Samir about the same but he denies and the CCTV footage is checked. They call the traffic police for help on the same.
Later, Gayatri taunts and mocks Tulsi over her bad parenting with Angad's drinking habitwhile Mihir admits that he was somewhere wrong and should have paid more attention. Gayatri tells them that they should hire a lawyer who is expensive and experienced but Hemant tells that he will handle this case. Tulsi reprimands him stating that if Angad is guilty then he has to be punished.
The family gets into an argument and Gayatri adds on to it by saying that Angad is not Tulsi's real child. While Tulsi is deeply hurt, her children come to her support and affirm that she loves all of them equally.
Also Read:Dhadak 2 box office collection day 1: Siddhant Chaturvedi and Triptii Dimri's film collects Rs 2.94 Crore
While all this happens, she finds inner peace caring for the sacred plant. She meets a girl who is also a devotee of Tulsi and starts interacting with her. She turns out to be the sister of a traffic police officer who turns out to help her to get the missing CCTV footage to find out the truth.
The episode ends with the family being concerned about Angad, trying to find the missing footage and hope that the truth will come out in the open.
In the episodes ahead, a person will pay a man to erase the footage however the girl Tulsi met is successful in getting the original footage."
https://www.moneycontrol.com/news/business/commodities/oil-at-80-rising-us-russia-tensions-threaten-global-supply-spark-brent-crude-price-surge-forecast-13375068.html,"Oil at $80? Rising US-Russia tensions threaten global supply, spark brent crude price surge forecast",2025-08-02 10:58:00,"Brent crude prices are poised to climb to $80–82 per barrel by end-2025, with short-term movements already showing signs of an upswing. Analysts cite escalating US-Russia tensions as a key trigger.
N S Ramaswamy, Head of Commodities & CRM at Ventura, told ANI that Brent (October 2025 contract) has already moved from $72.07 to near $76, with downside support at $69. He expects prices to hover between $80 and $82 by year-end.
“The momentum is being driven by the threat of US sanctions on nations trading with Russia. If enforced, it could severely disrupt global oil flows,” he noted.
Trump’s 12-day deadline to Russia fuels price surge fears
What’s causing the oil market anxiety? President Donald Trump has reportedly given Russia a 10–12 day ultimatum to halt its Ukraine offensive. Failure to comply could trigger 100% secondary tariffs on countries continuing oil trade with Russia.
That’s a massive threat to the global supply chain, especially considering Russia exports nearly 5 million barrels per day, energy analyst Narendra Taneja told ANI.
“If Russian oil is forced out, prices could spike to $100–$120 per barrel, possibly more,” he said, warning of a ripple effect on countries like India that heavily rely on Russian crude.
Indian refineries may face cost pressure, but not supply shortage
India may not face an immediate shortage of crude oil, thanks to diversified imports from over 40 countries. However, managing retail fuel prices could become increasingly difficult.
“Even if we manage supply, consumer pricing will be the key challenge,” said Taneja.
Similar trends are expected in the WTI crude market. Experts forecast a jump from the current level of $69.65 to $73 in the short term, with a year-end target of $76–79. The downside support sits around $65.
The oil market is already dealing with tight spare production capacity, and any sudden supply cuts, especially from a major player like Russia, could trigger a global oil deficit.
Even if Saudi Arabia or OPEC+ step in, ramping up output takes time due to infrastructure and manpower limitations. That lag could amplify short-term price pressures.
Interestingly, while Trump seeks lower oil prices for domestic political reasons, experts say the US can't boost production fast enough to calm the market.
Market also tracking US inventories, Fed’s rate call
Adding to the volatility, investors are closely watching the US Federal Reserve’s upcoming interest rate decision and domestic inventory data, both of which influence oil futures.
A stronger US dollar has kept some check on prices, but that may not be enough to offset geopolitical risk.
Trade deals offer some relief, but risks remain
The recent US-EU trade agreement and extended US-China truce have stabilised some sentiment, but the underlying risks in the oil sector remain elevated.
If Russian supply is taken off the table and OPEC+ doesn’t increase production, the world could see a major supply crunch, pushing prices well beyond current projections."
https://www.moneycontrol.com/news/business/earnings/brookfield-india-reit-q1-net-operating-income-rises-13-occupancy-hits-89-amid-leasing-surge-13374987.html,"Brookfield India REIT Q1 net operating income rises 13%, occupancy hits 89% amid leasing surge",2025-08-02 10:41:00,"Brookfield India Real Estate Trust (BIRET) has reported a strong start to FY26, driven by healthy leasing activity, higher occupancy, and growth in distributions. For the quarter ended June 30, 2025, income from operating lease rentals rose 9 percent year-on-year to Rs 4,583 million, while net operating income (NOI) increased 13 percent to Rs 4,986 million, the company said in a press release. The company announced a distribution of Rs 5.25 per unit, totaling Rs 3,190 million, up 17 percent from the year-ago quarter.
During the quarter, BIRET achieved gross leasing of 651,000 square feet with an average re-leasing spread of 22 percent. Committed occupancy climbed to 89 percent, marking an improvement of nearly 9 percent over the past 18 months since SEZ reforms were announced. Across property segments including SEZs, non-processing areas, and IT/commercial spaces, the REIT has delivered 4.6 million square feet of gross leasing.
Alok Aggarwal, Chief Executive Officer and Managing Director of Brookfield India Real Estate Trust, said the REIT continues to benefit from steady demand for its assets across key markets. “The fiscal year began on a strong note with healthy leasing momentum, robust occupancy levels, and continued growth in distributions. We expect to grow occupancy to more than 95 percent, driving around 13 percent growth in NOI and 22 percent growth in distribution over the current quarter. Our proposed fundraise of Rs 10 billion through preferential issue will further strengthen our ability to pursue large growth opportunities,” he said.
The board has approved, subject to unitholder approval, a preferential issue of Rs 10 billion to a mix of investors such as corporate treasuries, family offices, and high-net-worth individuals. This capital raise, combined with Rs 35 billion raised in December 2024, will enhance the REIT’s capacity to pursue large-scale growth plans.
Looking ahead, BIRET is in talks with its sponsor group for the potential acquisition of dominant Grade A properties in Bangalore and Chennai. With a dual AAA credit rating and 88 percent of borrowings linked to repo rates, the REIT is set to benefit from the lower interest rate environment, the company said in a press statement.
A 35 basis point rate cut on borrowings has already been implemented, and another 55 basis point reduction is expected to be fully transmitted in Q2 FY26. Further growth is anticipated from leasing vacant spaces, market-to-market rent adjustments, and contractual escalations, which are expected to boost both NOI and distributions in the coming quarters."
https://www.moneycontrol.com/news/business/markets/moneycontrol-pro-weekender-tariffs-and-tensions-has-the-us-india-bond-fractured-13369863.html,Moneycontrol Pro Weekender | Tariffs and Tensions: Has the US-India bond fractured?,2025-08-02 09:46:00,"Trump's tariffs have finally hit India. Not that he has singled us out for particularly harsh treatment. South Africa has been hit with 30 percent tariffs, perhaps as punishment because Trump imagines there's a white genocide happening there, Canada faces 35 percent for not cracking down on fictional fentanyl shipments to the US, Laos gets 40 percent God knows why, Bosnia Herzegovina-- with whom the US had a trade deficit of a mere USD 126 million in 2024--has been slapped with 30 percent tariffs, and Switzerland faces a 39 percent tariff, perhaps because its cuckoo clocks have been taken as a personal insult by the US president. It's a circus.
Nevertheless, the 25 percent tariff on India is high because the baseline tariff is now 15 percent, applicable to most nations. In addition, Trump has threatened to impose penalties because India has been buying Russian oil and defence equipment. What on earth happened to the special relationship India was supposed to have with the US? What does the US leader's cosying up to Pakistan mean—Trump signalled a deal to develop Pakistan's so-called oil reserves, and its tariff rate of 19 percent is well below India's. Could it be a pressure tactic to get India to sign a deal that has big advantages for the US?
These tariff blitzes have broughtUS levies to their highest levels since the 1930s, a sobering reminder of the protectionist spiral that preceded the Great Depression. Yet paradoxically, theIMF has turned suddenly bullish on global growtheven as tariff wars rage across continents, due to a combination of firms trying to stock up inventory ahead of the tariffs taking effect and loose financial conditions.
That could be a reason why the initial reaction of the markets has been rather muted. Perhaps they anticipate that India will soon manage a better deal—we wrote‘In Trump’s own words, the US is “talking to India now,” and that “we’ll see what happens.” This indicates that there is room for a rollback.’ Market experts suggest thetariff impact is already priced in, and we worked out the impact on various sectors and stocks, andat what level it becomes a buying opportunity. So far,domestic institutional investors have kept the faith, with equity inflows crossing Rs 4 lakh crore so far this year—the second-highest since 2007—even asglobal funds like GQG, BlackRock, and Invesco see massive outflowsfrom emerging market funds.
The currency implications are particularly stark. Trump's tariff bomb threatens to deala blow to the Rupee, forcing the RBI into a delicate balancing act asthe Fed maintains its hard line.
Energy security remains a critical vulnerability. India'scontinued purchase of Russian oilhas triggered Trump's penalty threats, raising fundamental questions about whether India can avoid secondary sanctions while maintaining strategic autonomy. This dilemma crystallizes India's broader challenge—it canneither give in completely to American pressure nor give upits independent foreign policy.
